folder,cite_key,title,authors,year,doi,url,tags,relevancy,folder_matches_cite_key,quality_issues,quality_score
abdallah_2021,abdallah_2021,Towards a GML-Enabled Knowledge Graph Platform,"Hussein Abdallah, Essam Mansour",2021,10.1145/3447772,https://doi.org/10.1145/3447772,"ai, heterogeneous, integration, knowledge_graph, machine_learning, memory, semantic, survey",Medium,Yes,None,10/10
aburasheed_2023b,aburasheed_2023b,Building Contextual Knowledge Graphs for Personalized Learning Recommendations Using Text Mining and Semantic Graph Completion,"Hasan Abu-Rasheed, Mareike Dornhöfer, Christian Weber, Gábor Kismihók, Ulrike Buchmann, Madjid Fathi",2023,10.1109/ICALT58122.2023.00040,https://ieeexplore.ieee.org/document/10260850/,"Contextual Knowledge Graphs, Personalized Learning, Educational Technology, Semantic Graph Completion, Learning Object Modeling",High,Yes,None,10/10
abusalih_2023,abusalih_2023,"Healthcare knowledge graph construction: A systematic review of the state-of-the-art, open issues, and opportunities","Bilal Abu-Salih, Muhammad AL-Qurishi, Mohammed Alweshah, Mohammad AL-Smadi, Reem Alfayez, Heba Saadeh",2023,,,"Healthcare, Knowledge Graph, Machine Learning, Semantic Web",Medium,Yes,doi_missing,9/10
abusalih_2024,abusalih_2024,A systematic literature review of knowledge graph construction and application in education,"Bilal Abu-Salih, Salihah Alotaibi",2024,10.1016/j.heliyon.2024.e25383,,"Healthcare, Knowledge Graph, Machine Learning, Recommendation System, Semantic Web",Medium,Yes,None,10/10
aho_2023,aho_2023,A human digital twin for the M‑Machine,Jami Aho,2023,10.1007/s44163-024-00164-x,https://doi.org/10.1007/s44163-024-00164-x,"ai, digital_twin, integration, machine_learning, memory, personal, semantic, survey",Medium,Yes,None,10/10
ai_2025,ai_2025,Zep: A Temporal Knowledge Graph Architecture for Agent Memory,Preston Rasmussen Zep AI,2025,10.48550/arXiv.2501.13956,https://arxiv.org/abs/2501.13956,"ai, integration, knowledge_graph, llm, machine_learning, memory, semantic, survey, temporal",High,Yes,None,10/10
ain_2024,ain_2024,Learner Modeling and Recommendation of Learning Resources using Personal Knowledge Graphs,"Qurat Ul Ain, Rawaa Alatrash, Mohamed Amine Chatti, Shoeb Joarder, Paul Arthur Meteng Kamdem, Clara Siepmann",2024,10.1145/3636555.3636881,https://dl.acm.org/doi/10.1145/3636555.3636881,"ai, knowledge_graph, machine_learning, personal, semantic, survey",High,Yes,None,10/10
akroyd_2021,akroyd_2021,Universal Digital Twin - A Dynamic Knowledge Graph,"Jethro Akroyd, Sebastian Mosbach, Amit Bhave, Markus Kraft",2021,10.17863/CAM.32260,https://doi.org/10.17863/cam.32260,"ai, digital_twin, federated, healthcare, integration, knowledge_graph, llm, machine_learning, medicine_access, memory, ontology, sdg, semantic, survey, temporal",High,Yes,None,10/10
alatrash_2024,alatrash_2024,Transparent Learner Knowledge State Modeling using Personal Knowledge Graphs and Graph Neural Networks,"Rawaa Alatrash, Mohamed Amine Chatti, Qurat Ul Ain, Shoeb Joarder",2024,10.1145/3627043.3659545,https://dl.acm.org/doi/10.1145/3627043.3659545,"Personal Knowledge Graphs, Graph Neural Networks, Transparent AI, Learner Modeling, Educational Technology",High,Yes,None,10/10
aldughayfiq_2023,aldughayfiq_2023,ArticleCapturing Semantic Relationships in Electronic Health Records Using Knowledge Graphs: An Implementation Using MIMIC III Dataset and GraphDB,"Bader Aldughayfiq, Farzeen Ashfaq",2023,10.3390/healthcare11121762,https://doi.org/10.3390/healthcare11121762,"ai, digital_twin, healthcare, heterogeneous, integration, knowledge_graph, machine_learning, ontology, personal, privacy, semantic, survey, temporal",High,Yes,None,10/10
ammar_2021,ammar_2021,Using a Personal Health Library–Enabled mHealth Recommender System for Self-Management of Diabetes Among Underserved Populations: Use Case for Knowledge Graphs and Linked Data,"Nariman Ammar, James E Bailey, Robert L Davis, Arash Shaban-Nejad",2021,10.2196/24738,https://doi.org/10.2196/24738,"ai, children, federated, healthcare, heterogeneous, integration, knowledge_graph, machine_learning, ontology, pediatric, personal, privacy, semantic",High,Yes,None,10/10
amofa_2024,amofa_2024,Blockchain-secure patient Digital Twin in healthcare using smart contracts,"Sandro Amofa, Qi Xia, Hu Xia, Isaac Amankona Obiri, Bonsu Adjei-Arthur, Jingcong Yang, Jianbin Gao",2024,10.1371/journal.pone.0286120,https://doi.org/10.1371/journal.pone.0286120,"ai, digital_twin, healthcare, heterogeneous, integration, llm, machine_learning, personal, privacy, semantic, survey",High,Yes,None,10/10
anderson_2016,anderson_2016,Mind the Gap: Two Dissociable Mechanisms of Temporal Processing in the Auditory System,"Lucy A. Anderson, Jennifer F. Linden",2016,10.1523/JNEUROSCI.1652-15.2016,https://doi.org/10.1523/jneurosci.1652-15.2016,"ai, children, healthcare, integration, llm, machine_learning, pediatric, privacy, temporal",Low,Yes,None,10/10
anokhin_2024,anokhin_2024,AriGraph: Learning Knowledge Graph World Models with Episodic Memory for LLM Agents,"Petr Anokhin, Nikita Semenov, Artyom Sorokin, Dmitry Evseev, Mikhail Burtsev, Evgeny Burnaev",2024,10.48550/arXiv.2407.04363,https://arxiv.org/abs/2407.04363,"ai, integration, knowledge_graph, llm, machine_learning, memory, personal, semantic, survey, temporal",High,Yes,None,10/10
anzia_2018,anzia_2018,Multimodal joint learning for personal knowledge base construction from Twitter-based lifelogs,"Yen An-Zia, Huang Hen-Hsenb, Chen Hsin-Hsia",2018,10.1016/j.ipm.2019.102148,,"Healthcare, IoT, Machine Learning, Natural Language Processing, Privacy, Semantic Web",Low,Yes,None,10/10
asprino_2022,asprino_2022,Uncovering Values: Detecting Latent Moral Content from Natural Language with Explainable and Non-Trained Methods,"Luigi Asprino, Luana Bulla, Stefano De Giorgis, Aldo Gangemi, Ludovica Marinucci, Misael Mongiovi",2022,10.18653/v1/2022.deelio-1.4,https://aclanthology.org/2022.deelio-1.4/,"Moral Values, Natural Language Processing, Knowledge Graphs, Zero-shot Learning, Semantic Extraction",Medium,Yes,None,10/10
asprino_2023,asprino_2023,Knowledge Graph Construction with a Façade: A Unified Method to Access Heterogeneous Data Sources on the Web,"Luigi Asprino, Enrico Daga, Aldo Gangemi, Paul Mulholland",2023,10.1145/3555312,https://dl.acm.org/doi/10.1145/3555312,"ai, children, heterogeneous, integration, knowledge_graph, llm, memory, ontology, pediatric, personal, semantic, survey",High,Yes,None,10/10
azevedo_2023,azevedo_2023,A Polystore Architecture Using Knowledge Graphs to Support Queries on Heterogeneous Data Stores,"Leonardo Guerreiro Azevedo, Renan Francisco Santos Souza, Elton F. de S. Soares, Raphael M. Thiago, Julio Cesar Cardoso Tesolin, Anna C. Oliveira, Marcio Ferreira Moreno",2023,10.1007/s00778-017-0474-5,https://doi.org/10.1007/s00778-017-0474-5,"ai, federated, healthcare, heterogeneous, integration, knowledge_graph, machine_learning, ontology, semantic, survey",Low,Yes,None,10/10
bai_2023,bai_2023,Membership Inference Attacks and Defenses in Federated Learning: A Survey,"Li Bai, Haibo Hu, Qingqing Ye, Haoyang Li, Leixia Wang, Jianliang Xu",2023,10.1109/NaNA53684.2021.00062,https://doi.org/10.1109/nana53684.2021.00062,"ai, federated, healthcare, heterogeneous, machine_learning, memory, personal, privacy, survey, temporal",Low,Yes,None,10/10
balog_2019,balog_2019,Personal Knowledge Graphs: A Research Agenda,"Krisztian Balog, Tom Kenter",2019,10.1145/3341981.3344241,https://doi.org/10.1145/3341981.3344241,"ai, heterogeneous, integration, knowledge_graph, machine_learning, memory, ontology, personal, privacy, semantic, survey, temporal",High,Yes,None,10/10
banking_2022,banking_2022,Incremental Analysis of Legacy Applica4ons Using Knowledge Graphs for Applica4on Moderniza4on,"Industries such as banking, telecom",2022,10.1145/3493700.3493735,https://doi.org/10.1145/3493700.3493735,"ai, knowledge_graph, machine_learning, ontology, personal, semantic",Low,Yes,None,10/10
bellomarini_2024a,bellomarini_2024a,Privacy-Preserving Synthetically Augmented Knowledge Graphs with Semantic Utility,"Luigi Bellomarini, Costanza Catalano, Andrea Coletta, Michela Iezzi, Pierangela Samarati",2024,10.48550/arXiv.2410.12418,https://arxiv.org/abs/2410.12418,"Privacy-Preserving, Knowledge Graphs, Synthetic Data, Anonymization, Semantic Utility",High,Yes,None,10/10
