title,url,status,year,authors,citation_count,relevance
"Patient-centric knowledge graphs: a survey of current methods, challenges, and applications",https://www.frontiersin.org/journals/artificial-intelligence/articles/10.3389/frai.2024.1388479/full,processed,,,,
Personalized and privacy-preserving federated graph neural network,https://www.frontiersin.org/journals/physics/articles/10.3389/fphy.2024.1383276/full,processed,,,,
PKG API: A Tool for Personal Knowledge Graph Management,https://arxiv.org/abs/2402.07540,processed,,,,
An Ecosystem for Personal Knowledge Graphs: A Survey and Research Roadmap,https://arxiv.org/abs/2304.09572,processed,,,,
Temporal Fact Reasoning over Hyper-Relational Knowledge Graphs,https://aclanthology.org/2024.findings-emnlp.20/,processed,,,,
SSTKG: Simple Spatio-Temporal Knowledge Graph for Intepretable and Versatile Dynamic Information Embedding,https://arxiv.org/abs/2402.12132,processed,,,,
Federated Heterogeneous Graph Neural Network for Privacy-preserving Recommendation,https://arxiv.org/abs/2310.11730,processed,,,,
Multimodal Reasoning with Multimodal Knowledge Graph,https://arxiv.org/html/2406.02030v1,processed,,,,
A comprehensive survey of personal knowledge graphs,https://wires.onlinelibrary.wiley.com/doi/10.1002/widm.1513,skipped_paywall,,,,
Exploring knowledge management from a software engineering perspective,https://papers.academic-conferences.org/index.php/eckm/article/view/1497,processed,,,,
The Use of AI in Software Engineering: A Synthetic Knowledge Synthesis of the Recent Research Literature,https://www.mdpi.com/2078-2489/15/6/354,processed,,,,
BUILD-KG: Integrating Heterogeneous Data Into Analytics-Enabling Knowledge Graphs,https://ieeexplore.ieee.org/document/10386570/,processed,,,,
Incremental schema integration for data wrangling via knowledge graphs,https://journals.sagepub.com/doi/full/10.3233/SW-233347,processed,,,,
Leveraging Knowledge Graphs for Matching Heterogeneous Entities and Explanation,https://ieeexplore.ieee.org/document/10386157/,processed,,,,
Knowledge graphs for enhancing transparency in health data ecosystems,https://journals.sagepub.com/doi/full/10.3233/SW-233347,processed,,,,
Comprehensive Personal Health Knowledge Graph for Effective Management and Utilization of Personal Health Data,https://ieeexplore.ieee.org/document/10504339/,processed,,,,
Knowledge Graph Construction with a Façade: A Unified Method to Access Heterogeneous Data Sources on the Web,https://dl.acm.org/doi/10.1145/3555312,processed,,,,
AGENTiGraph: An Interactive Knowledge Graph Platform for LLM-based Chatbots Utilizing Private Data,https://arxiv.org/abs/2410.11531,processed,,,,
PRIVAFRAME: A Frame-Based Knowledge Graph for Sensitive Personal Data,https://www.mdpi.com/2504-2289/6/3/90,processed,,,,
Cross-Data Knowledge Graph Construction for LLM-enabled Educational Question-Answering System: A Case Study at HCMUT,https://dl.acm.org/doi/10.1145/3643479.3662055,processed,,,,
