# HDM Development Requirements
# Install with: pip install -r requirements.txt -r requirements-dev.txt

# Code Quality
black>=23.7.0,<24.0.0
mypy>=1.5.0,<2.0.0
flake8>=6.1.0,<7.0.0
isort>=5.12.0,<6.0.0
pre-commit>=3.3.0,<4.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.11.0,<4.0.0
pytest-xdist>=3.3.0,<4.0.0  # Parallel test execution

# Documentation
sphinx>=7.1.0,<8.0.0
sphinx-rtd-theme>=1.3.0,<2.0.0
myst-parser>=2.0.0,<3.0.0  # Markdown support

# Interactive Development
jupyter>=1.0.0,<2.0.0
ipython>=8.14.0,<9.0.0
notebook>=7.0.0,<8.0.0

# Performance Monitoring
psutil>=5.9.0,<6.0.0
memory-profiler>=0.61.0,<1.0.0

# Optional: Deployment Tools
docker>=6.1.0,<7.0.0
gunicorn>=21.2.0,<22.0.0
